
Showing All Messages
PhaseScriptExecution [CP-User]\ Generate\ metadata\ for\ clangd /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Script-1232BDDFC9DE5BCE2776187D.sh (in target 'FabricExample' from project 'FabricExample')
    cd /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export OTHER_CPLUSPLUSFLAGS\=\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroMmkv/NitroMmkv.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroModules/NitroModules.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/MMKVCore/MMKVCore.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactAppDependencyProvider/ReactAppDependencyProvider.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/reanimated/RNReanimated.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/worklets/RNWorklets.modulemap\"\ \ -DRCT_REMOVE_LEGACY_ARCH\=1\ \ -DREACT_NATIVE_MINOR_VERSION\=85\ \ -DRCT_REMOVE_LEGACY_ARCH\=1\ -DIS_REANIMATED_EXAMPLE_APP\ -DREANIMATED_VERSION\=4.4.0-main\ -gen-cdb-fragment-path\ CompilationDatabase\ -DREANIMATED_FEATURE_FLAGS\=\"\[RUNTIME_TEST_FLAG:true\]\[DISABLE_COMMIT_PAUSING_MECHANISM:true\]\[ANDROID_SYNCHRONOUSLY_UPDATE_UI_PROPS:false\]\[IOS_SYNCHRONOUSLY_UPDATE_UI_PROPS:false\]\[EXPERIMENTAL_CSS_ANIMATIONS_FOR_SVG_COMPONENTS:true\]\[USE_SYNCHRONIZABLE_FOR_MUTABLES:true\]\[USE_COMMIT_HOOK_ONLY_FOR_REACT_COMMITS:true\]\[ENABLE_SHARED_ELEMENT_TRANSITIONS:true\]\[FORCE_REACT_RENDER_FOR_SETTLED_ANIMATIONS:true\]\[USE_ANIMATION_BACKEND:false\]\"\ -DREANIMATED_PROFILING\ \ -DRCT_REMOVE_LEGACY_ARCH\=1\ -DREACT_NATIVE_MINOR_VERSION\=85\ -ivfsoverlay\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/React-Core-prebuilt/React-VFS.yaml\"\ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -ivfsoverlay\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/React-Core-prebuilt/React-VFS.yaml\"\ -DRCT_NEW_ARCH_ENABLED\=1
    export OTHER_LDFLAGS\=\ \ \ -ObjC\ -l\"MMKVCore\"\ -l\"NitroMmkv\"\ -l\"NitroModules\"\ -l\"RNCClipboard\"\ -l\"RNCMaskedView\"\ -l\"RNGestureHandler\"\ -l\"RNReanimated\"\ -l\"RNSVG\"\ -l\"RNScreens\"\ -l\"RNWorklets\"\ -l\"ReactAppDependencyProvider\"\ -l\"ReactCodegen\"\ -l\"c++\"\ -l\"react-native-safe-area-context\"\ -l\"z\"\ -framework\ \"Accelerate\"\ -framework\ \"AudioToolbox\"\ -framework\ \"CoreFoundation\"\ -framework\ \"CoreGraphics\"\ -framework\ \"ImageIO\"\ -framework\ \"MobileCoreServices\"\ -framework\ \"QuartzCore\"\ -framework\ \"React\"\ -framework\ \"ReactNativeDependencies\"\ -framework\ \"UIKit\"\ -framework\ \"hermesvm\"\ -weak_framework\ \"JavaScriptCore\"\ -ObjC\ -lc++
    export OTHER_SWIFT_FLAGS\=\ -D\ COCOAPODS\ -Xcc\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroMmkv/NitroMmkv.modulemap\"\ -Xcc\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroModules/NitroModules.modulemap\"\ -Xcc\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/MMKVCore/MMKVCore.modulemap\"\ -Xcc\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactAppDependencyProvider/ReactAppDependencyProvider.modulemap\"\ -Xcc\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -Xcc\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/reanimated/RNReanimated.modulemap\"\ -Xcc\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/worklets/RNWorklets.modulemap\"\ -Xcc\ -ivfsoverlay\ -Xcc\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/React-Core-prebuilt/React-VFS.yaml\"\ -Xcc\ -Wno-incomplete-umbrella
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=FabricExample.app/pbdevelopment.plist
    export PER_ARCH_MODULE_FILE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/PkgInfo
    export PKGINFO_PATH\=FabricExample.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=23F73
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLATFORM_USES_DSYMS\=YES
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=FabricExample.app/PlugIns
    export PODS_BUILD_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator
    export PODS_PODFILE_DIR_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/.
    export PODS_ROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=FabricExample.app/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.reactjs.native.example.FabricExample
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=APPL
    export PRODUCT_MODULE_NAME\=FabricExample
    export PRODUCT_NAME\=FabricExample
    export PRODUCT_SETTINGS_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/FabricExample/Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.application
    export PROFILING_CODE\=NO
    export PROJECT\=FabricExample
    export PROJECT_DERIVED_FILE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/DerivedSources
    export PROJECT_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export PROJECT_FILE_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/FabricExample.xcodeproj
    export PROJECT_GUID\=225a29471af16621e9aa24b3f72f9413
    export PROJECT_NAME\=FabricExample
    export PROJECT_TEMP_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build
    export PROJECT_TEMP_ROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex
    export PROVISIONING_PROFILE_REQUIRED\=NO
    export PROVISIONING_PROFILE_REQUIRED_YES_YES\=YES
    export PROVISIONING_PROFILE_SUPPORTED\=YES
    export PUBLIC_HEADERS_FOLDER_PATH\=FabricExample.app/Headers
    export REACT_NATIVE_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/../../../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator\ 
    export RPATH_ORIGIN\=@loader_path
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES\=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT\=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY\=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL\=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION\=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION\=NO
    export SCANNING_PCM_KEEP_CACHE_DIRECTORY\=YES
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=FabricExample.app/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    export SDK_DIR_iphonesimulator26_5\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    export SDK_NAME\=iphonesimulator26.5
    export SDK_NAMES\=iphonesimulator26.5
    export SDK_PRODUCT_BUILD_VERSION\=23F73
    export SDK_STAT_CACHE_DIR\=/Users/bigpoppe/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/bigpoppe/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.5-23F73-6cfe768891a92b912361537c460fe42b.sdkstatcache
    export SDK_VERSION\=26.5
    export SDK_VERSION_ACTUAL\=260500
    export SDK_VERSION_MAJOR\=260000
    export SDK_VERSION_MINOR\=260500
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=FabricExample.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=FabricExample.app/SharedSupport
    export SKIP_INSTALL\=NO
    export SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK\=NO
    export SOURCE_ROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export SRCROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export STRINGSDATA_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRING_CATALOG_GENERATE_SYMBOLS\=NO
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=NO
    export SUPPORTS_ON_DEMAND_RESOURCES\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG
    export SWIFT_EMIT_CONST_VALUE_PROTOCOLS\=AnyResolverProviding\ AppEntity\ AppEnum\ AppExtension\ AppIntent\ AppIntentsPackage\ AppShortcutProviding\ AppShortcutsProvider\ AppUnionValue\ AppUnionValueCasesProviding\ DynamicOptionsProvider\ EntityQuery\ ExtensionPointDefining\ IntentValueQuery\ Resolver\ TransientEntity\ _AssistantIntentsProvider\ _GenerativeFunctionExtractable\ _IntentValueRepresentable
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES\=NO
    export SWIFT_INCLUDE_PATHS\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator\ \ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroMmkv\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroModules\"
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/arm64/FabricExample.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=FabricExample.app/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=FabricExample.app/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=FabricExample.app/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1
    export TARGETNAME\=FabricExample
    export TARGET_BUILD_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator
    export TARGET_DEVICE_IDENTIFIER\=57152868-6497-4EC0-9BBB-9DCF4B8F67AB
    export TARGET_DEVICE_MODEL\=iPad17,4
    export TARGET_DEVICE_OS_VERSION\=26.5
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=FabricExample
    export TARGET_TEMP_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build
    export TEMP_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build
    export TEMP_FILES_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build
    export TEMP_FILE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build
    export TEMP_ROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=4SN2Z596PP.
    export UID\=503
    export UNINSTALLED_PRODUCTS_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=FabricExample.app
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=FabricExample.app/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=FabricExample.app
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=bigpoppe
    export USER_APPS_DIR\=/Users/bigpoppe/Applications
    export USER_LIBRARY_DIR\=/Users/bigpoppe/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=FabricExample.app/version.plist
    export VERSION_INFO_BUILDER\=bigpoppe
    export VERSION_INFO_FILE\=FabricExample_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:FabricExample\ \ PROJECT:FabricExample-1\"
    export WARNING_CFLAGS\=-Wno-comma\ -Wno-shorten-64-to-32
    export WORKSPACE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export WRAPPER_EXTENSION\=app
    export WRAPPER_NAME\=FabricExample.app
    export WRAPPER_SUFFIX\=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=17F42
    export XCODE_VERSION_ACTUAL\=2650
